"Country, Other",Cases in the last 7 days,Cases in the preceding 7 days,Weekly Case % Change,Cases in the last 7 days/1M pop,Deaths in the last 7 days,Deaths in the preceding 7 days,Weekly Death % Change,Deaths in the last 7 days/1M pop,Population
Afghanistan,4173,4147,0.6,103.0,59,28,111,1.0,40346927
Albania,3423,6302,-46.0,1192.0,27,41,-34,9.0,2872707
Algeria,3687,6361,-42.0,82.0,90,75,20,2.0,45132716
Andorra,469,850,-45.0,6054.0,2,2,0,26.0,77465
Angola,105,293,-64.0,3.0,2,1,100,0.1,34519502
Anguilla,61,112,-46.0,4008.0,0,1,-100,0.0,15220
Antigua and Barbuda,478,226,112.0,4817.0,3,4,-25,30.0,99242
Argentina,132316,236629,-44.0,2885.0,1406,1670,-16,31.0,45867424
Armenia,15486,23793,-35.0,5210.0,89,44,102,30.0,2972215
Aruba,185,328,-44.0,1721.0,3,2,50,28.0,107500
Australia,169452,207230,-18.0,6523.0,371,489,-24,14.0,25978978
Austria,215002,228649,-6.0,23654.0,146,143,2,16.0,9089634
Azerbaijan,44584,44864,-0.6,4334.0,179,164,9,17.0,10287182
Bahamas,148,240,-38.0,371.0,13,7,86,33.0,399329
Bahrain,40500,53548,-24.0,22535.0,13,6,117,7.0,1797194
Bangladesh,43455,72068,-40.0,260.0,211,233,-9,1.0,167346486
Barbados,3237,4228,-23.0,11242.0,13,6,117,45.0,287945
Belarus,55311,40307,37.0,5857.0,106,107,-1,11.0,9444288
Belgium,108920,203041,-46.0,9332.0,388,282,38,33.0,11671324
Belize,1339,2894,-54.0,3271.0,2,1,100,5.0,409312
Benin,54,48,13.0,4.0,0,0,0,0.0,12636863
Bermuda,188,265,-29.0,3037.0,2,2,0,32.0,61905
Bhutan,1366,1409,-3.0,1739.0,1,0,100,1.0,785367
Bolivia,10923,20531,-47.0,916.0,151,231,-35,13.0,11930828
Bosnia and Herzegovina,7680,9463,-19.0,2365.0,296,353,-16,91.0,3247759
Botswana,3324,4131,-20.0,1369.0,10,12,-17,4.0,2428469
Brazil,935994,1151032,-19.0,4353.0,6193,5355,16,29.0,215006645
British Virgin Islands,158,30,427.0,5171.0,10,2,400,327.0,30557
Brunei,5840,1676,248.0,13145.0,0,0,0,0.0,444263
Bulgaria,39506,51483,-23.0,5756.0,645,628,3,94.0,6863707
Burkina Faso,38,59,-36.0,2.0,3,6,-50,0.1,21830397
Burundi,238,239,-0.4,19.0,0,0,0,0.0,12463509
CAR,164,104,58.0,33.0,3,0,300,0.6,4965693
Cabo Verde,42,107,-61.0,74.0,2,2,0,4.0,565766
Cambodia,2074,526,294.0,121.0,0,0,0,0.0,17093589
Cameroon,999,958,4.0,36.0,8,27,-70,0.3,27614880
Canada,64225,84870,-24.0,1678.0,733,974,-25,19.0,38278083
Caribbean Netherlands,187,236,-21.0,7025.0,1,2,-50,38.0,26618
Cayman Islands,1753,2146,-18.0,26175.0,0,1,-100,0.0,66972
Chad,0,59,-100.0,0.0,0,0,0,0.0,17188181
Channel Islands,2474,2702,-8.0,14020.0,4,4,0,23.0,176458
Chile,245838,238506,3.0,12684.0,606,339,79,31.0,19381955
China,595,346,72.0,0.4,0,0,0,0.0,1448326879
Colombia,47471,88525,-46.0,917.0,1309,1692,-23,25.0,51761146
Comoros,41,132,-69.0,46.0,0,0,0,0.0,899577
Congo,82,87,-6.0,14.0,0,4,-100,0.0,5737823
Costa Rica,32812,38843,-16.0,6347.0,112,119,-6,22.0,5169453
Croatia,33317,47883,-30.0,8198.0,343,367,-7,84.0,4064253
Cuba,6615,10119,-35.0,585.0,33,44,-25,3.0,11315416
Cura̤ao,540,726,-26.0,3269.0,11,15,-27,67.0,165180
Cyprus,18061,18233,-0.9,14785.0,39,16,144,32.0,1221594
Czechia,159252,229560,-31.0,14826.0,327,295,11,30.0,10741164
DRC,107,307,-65.0,1.0,0,38,-100,0.0,93964641
Denmark,300759,279323,8.0,51630.0,200,154,30,34.0,5825243
Djibouti,10,60,-83.0,10.0,0,0,0,0.0,1011261
Dominica,805,690,17.0,11138.0,2,0,200,28.0,72276
Dominican Republic,6045,8412,-28.0,548.0,18,22,-18,2.0,11024077
Ecuador,27575,39527,-30.0,1525.0,296,207,43,16.0,18076778
Egypt,15158,16012,-5.0,144.0,416,358,16,4.0,105458331
El Salvador,6936,6695,4.0,1061.0,60,43,40,9.0,6539216
Equatorial Guinea,9,48,-81.0,6.0,0,0,0,0.0,1477511
Eritrea,31,108,-71.0,9.0,2,3,-33,0.6,3625890
Estonia,37938,48021,-21.0,28568.0,50,32,56,38.0,1327980
Eswatini,236,212,11.0,200.0,6,3,100,5.0,1179617
Ethiopia,898,1519,-41.0,8.0,53,36,47,0.4,119570556
Faeroe Islands,4705,4735,-0.6,95700.0,4,2,100,81.0,49164
Fiji,153,501,-69.0,169.0,7,12,-42,8.0,906966
Finland,47593,44920,6.0,8568.0,119,105,13,21.0,5554663
France,930930,1663642,-44.0,14211.0,2266,1992,14,35.0,65507481
French Guiana,506,1060,-52.0,1626.0,2,8,-75,6.0,311206
French Polynesia,7137,1255,469.0,25171.0,1,0,100,4.0,283538
Gabon,84,437,-81.0,36.0,0,1,-100,0.0,2310706
Gambia,31,38,-18.0,12.0,1,17,-94,0.4,2526480
Georgia,132255,149915,-12.0,33257.0,331,266,24,83.0,3976762
Germany,1315787,1302396,1.0,15624.0,1215,968,26,14.0,84217904
Ghana,166,831,-80.0,5.0,7,24,-71,0.2,32122576
Gibraltar,712,802,-11.0,21143.0,0,0,0,0.0,33675
Greece,126959,126083,0.7,12278.0,612,724,-15,59.0,10340574
Greenland,607,114,432.0,10662.0,1,1,0,18.0,56930
Grenada,394,536,-26.0,3475.0,2,1,100,18.0,113368
Guadeloupe,5568,8647,-36.0,13912.0,13,22,-41,32.0,400235
Guatemala,23900,21767,10.0,1295.0,134,124,8,7.0,18451968
Guinea,59,104,-43.0,4.0,4,13,-69,0.3,13708994
Guinea-Bissau,77,186,-59.0,38.0,6,2,200,3.0,2043257
Guyana,649,1727,-62.0,819.0,14,14,0,18.0,792700
Haiti,151,615,-75.0,13.0,3,18,-83,0.3,11627606
Honduras,5073,7026,-28.0,499.0,44,47,-6,4.0,10159623
Hong Kong,9029,1825,395.0,1189.0,8,0,800,1.0,7595488
Hungary,66510,97157,-32.0,6913.0,656,570,15,68.0,9620613
Iceland,13910,10461,33.0,40339.0,5,4,25,14.0,344830
India,353332,870112,-59.0,252.0,5310,7810,-32,4.0,1401976446
Indonesia,301678,189231,59.0,1084.0,685,316,117,2.0,278207416
Iran,216136,245911,-12.0,2521.0,952,480,98,11.0,85733678
Iraq,25098,42902,-41.0,602.0,186,154,21,4.0,41682965
Ireland,34489,38074,-9.0,6861.0,63,92,-32,13.0,5027103
Isle of Man,214,351,-39.0,2495.0,4,3,33,47.0,85762
Israel,204107,346850,-41.0,21886.0,398,421,-5,43.0,9326000
Italy,470548,680623,-31.0,7801.0,2177,2533,-14,36.0,60317799
Ivory Coast,275,220,25.0,10.0,4,2,100,0.1,27435029
Jamaica,941,1710,-45.0,316.0,52,40,30,17.0,2982103
Japan,611609,630951,-3.0,4860.0,1035,560,85,8.0,125849223
Jordan,138740,126424,10.0,13383.0,185,130,42,18.0,10367168
Kazakhstan,16613,41119,-60.0,868.0,101,130,-22,5.0,19140385
Kenya,346,770,-55.0,6.0,11,38,-71,0.2,55687869
Kiribati,838,1284,-35.0,6846.0,3,0,300,25.0,122416
Kuwait,20756,37396,-44.0,4747.0,10,14,-29,2.0,4372821
Kyrgyzstan,547,1203,-55.0,82.0,25,25,0,4.0,6698439
Laos,2465,2926,-16.0,331.0,23,27,-15,3.0,7446486
Latvia,69015,60987,13.0,37257.0,69,87,-21,37.0,1852414
Lebanon,42079,56917,-26.0,6210.0,125,124,1,18.0,6775928
Lesotho,84,100,-16.0,39.0,1,2,-50,0.5,2169753
Liberia,13,74,-82.0,2.0,0,0,0,0.0,5250015
Libya,20164,23284,-13.0,2871.0,55,63,-13,8.0,7022576
Liechtenstein,922,836,10.0,24070.0,0,1,-100,0.0,38305
Lithuania,63725,76383,-17.0,23950.0,129,119,8,48.0,2660754
Luxembourg,5868,11003,-47.0,9134.0,12,12,0,19.0,642464
Madagascar,1410,2115,-33.0,49.0,28,33,-15,1.0,28842619
Malawi,189,369,-49.0,9.0,25,12,108,1.0,19929610
Malaysia,136296,54496,150.0,4126.0,106,65,63,3.0,33037448
Maldives,8163,13033,-37.0,14683.0,5,8,-38,9.0,555954
Mali,50,163,-69.0,2.0,1,1,0,0.0,21194198
Malta,914,1458,-37.0,2061.0,22,20,10,50.0,443448
Martinique,8502,9983,-15.0,22684.0,13,15,-13,35.0,374794
Mauritania,85,247,-66.0,18.0,4,16,-75,0.8,4847360
Mauritius,1427,630,127.0,1119.0,0,0,0,0.0,1275187
Mayotte,55,156,-65.0,194.0,0,0,0,0.0,283465
Mexico,141181,221456,-36.0,1077.0,3273,3653,-10,25.0,131126411
Moldova,16781,28084,-40.0,4176.0,186,134,39,46.0,4018775
Monaco,245,449,-45.0,6172.0,3,1,200,76.0,39693
Mongolia,7335,6139,19.0,2181.0,19,18,6,6.0,3363753
Montenegro,2918,3999,-27.0,4645.0,28,46,-39,45.0,628195
Montserrat,0,0,0.0,0.0,1,0,100,200.0,4997
Morocco,7570,15248,-50.0,201.0,185,217,-15,5.0,37618981
Mozambique,372,520,-28.0,11.0,6,10,-40,0.2,32671766
Myanmar,9948,2877,246.0,181.0,1,0,100,0.0,55000582
Namibia,366,546,-33.0,140.0,15,13,15,6.0,2615386
Nepal,6114,13514,-55.0,204.0,73,84,-13,2.0,29985050
Netherlands,628823,600891,5.0,36567.0,66,59,12,4.0,17196288
New Caledonia,9758,8142,20.0,33655.0,0,1,-100,0.0,289943
New Zealand,3585,1572,128.0,717.0,0,0,0,0.0,5002100
Nicaragua,82,59,39.0,12.0,1,1,0,0.1,6752177
Niger,21,39,-46.0,0.8,0,5,-100,0.0,25623095
Nigeria,236,599,-61.0,1.0,2,3,-33,0.0,214405269
North Macedonia,8609,9971,-14.0,4133.0,169,190,-11,81.0,2083235
Norway,138599,130163,6.0,25246.0,4,46,-91,0.7,5489897
Oman,13082,15717,-17.0,2461.0,31,34,-9,6.0,5316728
Pakistan,23250,38072,-39.0,102.0,285,247,15,1.0,227834082
Palau,540,1083,-50.0,29615.0,4,0,400,219.0,18234
Palestine,23142,45305,-49.0,4372.0,115,77,49,22.0,5293290
Panama,13827,28753,-52.0,3125.0,90,128,-30,20.0,4424724
Papua New Guinea,883,721,22.0,96.0,13,0,1,1.0,9221329
Paraguay,16148,26545,-39.0,2220.0,311,332,-6,43.0,7274404
Peru,72785,133357,-45.0,2159.0,1267,1280,-1,38.0,33715493
Philippines,23883,55887,-57.0,213.0,556,535,4,5.0,111942571
Poland,227578,302028,-25.0,6024.0,1529,1413,8,40.0,37779461
Portugal,160733,293188,-45.0,15838.0,307,353,-13,30.0,10148544
Qatar,4856,7399,-34.0,1729.0,6,7,-14,2.0,2807805
Romania,155605,202254,-23.0,8177.0,910,673,35,48.0,19029787
Russia,1331942,1120946,19.0,9121.0,4908,4674,5,34.0,146035832
Rwanda,154,266,-42.0,11.0,5,7,-29,0.4,13471646
R̩union,30782,45474,-32.0,33988.0,34,31,10,38.0,905661
S. Korea,360283,199254,81.0,7017.0,216,131,65,4.0,51340661
Saint Kitts and Nevis,21,62,-66.0,390.0,2,5,-60,37.0,53808
Saint Lucia,586,593,-1.0,3168.0,6,13,-54,32.0,184986
Saint Martin,335,0,33500.0,8431.0,2,0,200,50.0,39733
Saint Pierre Miquelon,48,94,-49.0,8351.0,0,0,0,0.0,5748
Samoa,0,3,-100.0,0.0,0,0,0,0.0,200549
San Marino,417,687,-39.0,12248.0,1,0,100,29.0,34047
Sao Tome and Principe,8,22,-64.0,35.0,0,2,-100,0.0,225746
Saudi Arabia,17970,25380,-29.0,503.0,17,17,0,0.5,35691592
Senegal,203,238,-15.0,12.0,1,10,-90,0.1,17457684
Serbia,68258,101984,-33.0,7864.0,440,425,4,51.0,8680356
Seychelles,0,930,-100.0,0.0,0,3,-100,0.0,99333
Sierra Leone,24,5,380.0,3.0,0,0,0,0.0,8239507
Singapore,72948,52818,38.0,12312.0,32,19,68,5.0,5924861
Sint Maarten,89,99,-10.0,2038.0,2,3,-33,46.0,43664
Slovakia,122653,118879,3.0,22448.0,132,143,-8,24.0,5463926
Slovenia,51300,89240,-43.0,24671.0,108,125,-14,52.0,2079401
Solomon Islands,1508,1833,-18.0,2112.0,24,25,-4,34.0,714135
Somalia,0,815,-100.0,0.0,0,5,-100,0.0,16610406
South Africa,17715,19968,-11.0,293.0,1229,928,32,20.0,60519472
South Sudan,41,62,-34.0,4.0,0,0,0,0.0,11406233
Spain,277435,434218,-36.0,5930.0,2026,1345,51,43.0,46784115
Sri Lanka,8615,9547,-10.0,400.0,223,180,24,10.0,21558681
St. Barth,252,0,25200.0,25388.0,0,0,0,0.0,9926
St. Vincent Grenadines,19,23,-17.0,170.0,4,5,-20,36.0,111511
Sudan,709,1562,-55.0,16.0,127,262,-52,3.0,45505759
Suriname,1505,2180,-31.0,2529.0,16,22,-27,27.0,595144
Sweden,42809,170648,-75.0,4196.0,24,267,-91,2.0,10201263
Switzerland,147382,202363,-27.0,16830.0,69,108,-36,8.0,8757132
Syria,876,603,45.0,48.0,21,22,-5,1.0,18188464
Taiwan,430,401,7.0,18.0,0,0,0,0.0,23886605
Tajikistan,27,33,-18.0,3.0,0,0,0,0.0,9884274
Tanzania,206,0,20600.0,3.0,3,0,300,0.0,62486067
Thailand,100756,66929,51.0,1438.0,159,130,22,2.0,70083695
Timor-Leste,1247,555,125.0,918.0,2,0,200,1.0,1359088
Togo,55,114,-52.0,6.0,2,1,100,0.2,8592658
Tonga,132,8,1550.0,1226.0,0,0,0,0.0,107635
Trinidad and Tobago,5052,4294,18.0,3591.0,64,63,2,45.0,1406829
Tunisia,21599,35640,-39.0,1797.0,377,454,-17,31.0,12018884
Turkey,649938,715133,-9.0,7574.0,1838,1554,18,21.0,85808690
Turks and Caicos,39,62,-37.0,986.0,0,1,-100,0.0,39565
UAE,10067,14303,-30.0,998.0,22,22,0,2.0,10083898
UK,387290,553942,-30.0,5657.0,1242,1707,-27,18.0,68463627
USA,1076034,1763892,-39.0,3220.0,14359,16994,-16,43.0,334146517
Uganda,447,536,-17.0,9.0,13,33,-61,0.3,48076858
Ukraine,235256,242942,-3.0,5432.0,1558,1189,31,36.0,43308107
Uruguay,49546,64585,-23.0,14183.0,122,177,-31,35.0,3493231
Uzbekistan,4133,6620,-38.0,121.0,18,22,-18,0.5,34254516
Venezuela,7970,12003,-34.0,282.0,54,48,13,2.0,28305416
Vietnam,181487,83059,119.0,1838.0,613,647,-5,6.0,98756969
Yemen,125,227,-45.0,4.0,19,22,-14,0.6,30888909
Zambia,2262,2270,-0.4,118.0,5,16,-69,0.3,19216699
Zimbabwe,1000,937,7.0,66.0,8,28,-71,0.5,15213214