country,exp0,exp1,exp2,exp3,exp4,exp5,exp6,exp7,exp8,exp9,imp0,imp1,imp2,imp3,imp4,imp5,imp6,imp7,imp8,imp9
Dominica, 2420.611, 6931.717000000001, 352.108, 1134.303, 2555.9849999999997, 11527.155, 642.434, 15460.712999999998, 5633.702999999999, 48.637, 16162.387999999999, 48836.79199999999, 9216.483999999997, 317495.41599999997, 18967.208000000006, 32916.80299999999, 57784.922000000006, 33242.196, 25282.529000000002, 1590.06
Dominican Rep., 1358875.4140000006, 2365649.4480000003, 1929150.215, 237817.62099999996, 588781.8620000002, 877452.5160000002, 25406.725, 1662857.242, 1027948.8709999996, 3248.116, 1402195.3199999998, 3677542.5700000008, 979285.4269999998, 3031266.2949999995, 1109168.6169999996, 2292127.1819999996, 1350516.5959999997, 2280271.898999999, 1635841.8179999997, 56416.33899999999
Ecuador, 161840.94200000004, 12446842.846999995, 307268.833, 9009447.723000001, 349677.36900000006, 297429.37399999995, 82230.104, 118596.53600000001, 94415.89499999999, 7609.091, 1048620.6859999998, 3197747.5759999994, 322384.1009999999, 4832901.812, 1586909.77, 3881781.8209999977, 2079326.9589999998, 2897093.9239999996, 1380619.1380000003, 71306.871
El Salvador, 2736564.3479999993, 1561902.6779999998, 68859.95700000002, 208927.956, 300460.934, 765298.4689999997, 15938.730000000003, 85607.96300000005, 499662.2059999999, 22456.201999999997, 1654129.0190000006, 2464902.7039999994, 152718.96900000004, 1601315.756, 774690.0530000007, 1902392.1999999993, 604916.9360000001, 976706.6839999999, 877767.515, 42805.00100000001
Equatorial Guinea, 214.78999999999996, 194479.60299999997, 3611.031, 4009134.0089999996, 12261.527000000002, 266156.872, 1985.219, 5841.026999999998, 722.6740000000002, 5.3469999999999995, 52702.80799999999, 250488.62799999997, 25516.639999999992, 23443.588, 100343.77699999997, 91051.62000000001, 83372.06299999998, 273137.47900000005, 74576.27900000001, 2957.85
Fmr Ethiopia, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Ethiopia, 371431.172, 1948774.9060000002, 265541.969, 308661.98199999996, 1751.7289999999996, 13011.519999999999, 10155.483000000002, 139046.93899999995, 50865.03899999998, 1306.746, 779393.0499999993, 873713.246, 159796.22100000002, 193247.29100000003, 815781.3889999996, 1549130.106, 1354448.1710000003, 2079147.0029999998, 1096312.628, 50222.49999999999
Estonia, 1736240.1700000013, 3711221.036999999, 419545.60800000007, 1935145.4249999998, 1272878.262, 1582249.4990000003, 1315485.3089999992, 2310731.5130000003, 2647673.7630000003, 87312.843, 1348749.7740000007, 3557483.1459999974, 459319.4700000002, 2409600.624000001, 1644282.114, 3232290.426999999, 2451823.1019999995, 2700968.846000001, 2469759.0319999973, 38309.42399999998
Falkland Isds (Malvinas), 14968.326000000003, 289817.19700000004, 43.760999999999996, 6.489, 173.80299999999997, 23.671, 197.83499999999995, 807.3069999999998, 123.80799999999999, 2.286, 4373.031, 12265.198, 1738.1499999999999, 16909.057, 6930.102000000001, 8999.255999999996, 8256.588999999998, 30676.34699999999, 6466.011999999999, 218.867
Fiji, 81319.987, 607638.0399999998, 55290.185999999994, 97152.67099999999, 35566.422, 31008.994, 42614.441999999995, 22738.195999999996, 43652.022, 25489.676, 181549.55899999995, 516949.20800000004, 35757.995, 655119.5440000002, 158799.4900000001, 266356.49399999995, 524073.71400000004, 294617.74600000016, 169895.85199999996, 15803.448999999999
Finland, 1247473.1270000008, 16779360.139999997, 1353406.5380000004, 7389019.001000002, 9906190.71700001, 8822637.400999999, 8939954.574000001, 14123931.649000006, 5927860.522000002, 98516.59899999997, 4767320.4010000015, 8342186.543000002, 898940.7150000001, 12484467.817999996, 6952624.755999997, 10145067.174999997, 7558894.423000001, 12999655.553000001, 7536262.515, 226884.38499999992
France, 24585533.452999994, 91665272.57099998, 17309431.757000003, 17958689.522000004, 35597106.38700001, 120249938.48199998, 113717018.44399999, 91268946.252, 42194780.348, 3838937.6920000017, 57588417.909, 83827917.29299997, 22335255.544000007, 61441479.36500001, 45186502.607000016, 102081999.90200002, 99148591.093, 109220130.79200004, 58259846.077000014, 4039102.8639999996
French Polynesia, 244.987, 39767.3, 92846.269, 67.519, 1006.973, 3663.7109999999993, 6481.848000000001, 4541.205999999999, 2769.501, 1000.375, 72965.80099999999, 410532.37400000007, 17990.197, 110042.00299999998, 73895.13500000007, 205964.347, 227111.25800000003, 212367.91300000003, 111619.68800000004, 7192.256000000001
Fr. South Antarctic Terr., 484.8340000000001, 8378.906, 288.815, 1.586, 23.074, 455.1829999999998, 44.778000000000006, 731.146, 76.357, 2.94, 829.476, 5989.387, 283.02799999999996, 928.0250000000001, 1480.8080000000002, 1189.046, 2529.4530000000004, 8092.514000000001, 531.631, 216.27599999999998
Djibouti, 595.935, 92123.23099999997, 398.638, 2738.1890000000003, 1478.344, 28933.412999999997, 2036.898, 4175.474, 1198.538, 28.524, 792508.0009999987, 915551.2219999998, 199787.9449999999, 527578.1430000002, 705470.575, 945061.1660000001, 333228.31999999995, 378866.65300000005, 294035.18000000017, 7855.052999999996
Gabon, 892.05, 611608.8720000003, 35811.469, 5642589.310999999, 82672.772, 18073.948999999997, 50317.509000000005, 11773.597, 2940.9950000000003, 4977.347999999999, 116677.92400000004, 535892.988, 50326.72299999999, 84806.51699999998, 223511.25900000008, 290453.409, 279331.3710000001, 499920.4169999999, 189038.05999999997, 6965.692000000003
Georgia, 239172.24799999993, 967642.7480000003, 183840.06799999994, 803384.0799999998, 502922.6289999999, 537182.9530000002, 746702.3459999997, 182348.76100000003, 60734.822999999975, 3440.358000000001, 665391.882, 1795933.0910000007, 255861.74500000008, 1849368.4340000001, 684954.6810000001, 1443511.7029999997, 1311582.5199999996, 1214165.0670000003, 677894.6090000002, 19234.90199999999
Gambia, 1907.436, 146008.035, 1141.2280000000003, 14064.544, 7678.8200000000015, 3208.87, 2085.3399999999997, 2229.0299999999997, 167.925, 483.98499999999996, 412345.698, 520363.84499999986, 45243.341, 132858.696, 121271.51899999996, 140125.81099999993, 83692.92200000002, 80571.27999999997, 70321.24100000005, 4289.134
State of Palestine, 5079.061000000001, 78367.12600000003, 19569.749000000003, 1243.14, 26886.109999999997, 10762.361000000003, 88.014, 675.1959999999998, 408.318, 94.65799999999997, 21204.447000000007, 361817.9300000001, 19200.769, 92653.43000000002, 44817.78900000001, 138535.50600000005, 129303.28200000002, 95207.32499999997, 55151.781, 1601.6850000000002
Germany, 63671639.55000004, 120191114.41200005, 32382110.280999996, 27398927.46, 105658523.25499995, 277788506.182, 299905101.7049999, 347462476.56, 156358186.8690001, 6782845.957, 96330195.61100003, 132853749.94200005, 31429557.226000004, 80950650.13899998, 95555132.88, 199716632.37100002, 165067446.96600002, 209612672.08300006, 145596666.83599997, 5514498.439000001
Fmr Dem. Rep. of Germany, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Fmr Fed. Rep. of Germany, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Ghana, 181002.54199999996, 4255530.404999999, 10871897.313999997, 5489601.600999998, 297155.587, 482986.99900000007, 63918.919, 69423.22900000002, 15329.681000000008, 8420.196000000002, 1322961.838, 3366479.044, 279776.2379999999, 1059235.743, 3471541.579000001, 2543104.261000001, 3250198.2819999987, 1994228.7049999991, 1025231.1519999999, 108515.09599999998
Gibraltar, 1279.0929999999996, 6939.724, 903.7829999999999, 7147.285, 5170.399, 1827.384, 128349.584, 3912.141, 1202.2299999999998, 706.032, 52101.260000000024, 165293.02600000004, 19714.358999999997, 6606260.248000001, 41160.12900000001, 140696.25699999998, 1224105.289, 120059.49399999998, 54068.75, 5038.558
Kiribati, 177.012, 79804.62500000001, 0.391, 113.258, 563.8739999999999, 105.00299999999999, 4747.786, 678.8290000000002, 96.81900000000003, 4.816, 7412.480000000001, 36530.117000000006, 362.48199999999997, 14909.11, 5412.999000000001, 6873.3269999999975, 9181.598, 12506.098000000002, 6075.777, 779.9029999999999
Greece, 2400971.0530000012, 7725695.678999994, 484831.9050000001, 12063269.492999999, 4523360.147000003, 5456435.495999999, 377896.54, 2607715.9370000004, 1255295.7699999989, 140205.75099999996, 5742788.18, 10163440.720999999, 798150.6070000001, 15608148.459999993, 4167690.451000001, 10672962.042000001, 4631351.590999999, 6842491.653999998, 3589222.896, 288243.18399999995
Greenland, 517.6959999999999, 1219632.1269999996, 980.5150000000001, 1042.7, 964.9639999999998, 134.149, 20070.006, 1598.7500000000005, 406.545, 947.4839999999999, 63772.313, 190735.8629999999, 16004.782999999996, 151629.19400000002, 51009.10300000001, 48489.695000000014, 307836.70900000003, 120086.70899999989, 39563.94799999999, 3001.0470000000014
Grenada, 310.31699999999995, 30575.977999999996, 218.958, 3.659, 1306.1689999999999, 2015.9360000000006, 454.05400000000003, 1016.6659999999998, 99.06299999999997, 40.42399999999999, 12480.536, 73783.97399999999, 7758.713, 12445.805, 13820.159, 25705.583000000006, 82531.53900000002, 31214.449999999997, 20584.367000000002, 2964.6269999999995
Guam, 383.80099999999993, 3484.5089999999996, 822.128, 663.268, 7898.721, 2716.8889999999997, 628.792, 5288.2660000000005, 5285.790999999998, 29.979000000000003, 36214.534, 179207.934, 14697.672000000002, 574519.417, 29268.225, 38805.15600000001, 77861.82400000001, 59873.070999999996, 65477.165, 1175.387
Guatemala, 1902895.5129999998, 6624089.533, 140546.59399999992, 573941.8790000001, 687361.2460000002, 1524913.7900000005, 47214.416999999994, 195919.40500000014, 62492.36799999997, 26335.277000000006, 1721206.9800000002, 4012364.161999999, 235562.42400000003, 3052490.239000001, 1423818.2059999995, 3660922.779000001, 1383812.17, 1908848.958, 1568187.8760000004, 87605.78400000001
Guinea, 3256.015000000001, 149038.486, 2855351.982, 2902520.5450000004, 30864.516, 123333.62900000002, 4336.994, 7845.617999999999, 1744.12, 89.852, 432257.29899999977, 962435.5650000001, 130220.41099999995, 271637.78900000005, 388263.34099999984, 574867.4770000001, 638681.262, 628031.9340000005, 366771.5520000001, 13745.168
Guyana, 3983.82, 431387.2149999999, 774829.467, 365621.20800000004, 110221.68400000007, 120416.60400000002, 1606467.8270000005, 480951.0679999999, 81380.74000000002, 799.2679999999998, 110158.38500000005, 350172.52100000007, 31127.24600000001, 435382.57100000005, 362818.48199999984, 430002.20400000026, 2717578.3709999993, 753853.2800000004, 145398.49400000006, 8192.565999999997
Haiti, 1129553.9890000003, 100309.113, 988.44, 1009.169, 21495.417, 65886.437, 3386.138, 5176.206, 3680.0900000000006, 1230.882, 428414.74199999997, 905430.9980000004, 31653.177000000014, 314813.8410000001, 183031.88999999993, 232424.82399999994, 109569.78800000002, 152513.88199999998, 136092.07499999995, 21037.637000000002
Honduras, 3757350.530000001, 2744093.603, 127224.502, 215224.961, 205662.662, 265722.6689999998, 44643.596, 47637.031, 386165.15700000006, 10145.699, 2637900.2970000003, 2299800.0160000008, 142068.214, 1561459.6429999992, 719909.791, 1912276.2380000006, 576700.736, 990083.2390000003, 943156.4770000005, 44049.591
"China, Hong Kong SAR", 6619816.057999995, 10139972.62100001, 30388948.334999993, 495263.6519999997, 4875110.686, 5982815.397000001, 1422431.186000001, 23010662.198000003, 34309875.676000014, 1048966.9980000001, 19197194.109, 36004377.20099998, 61583357.432999976, 16283455.008000001, 8964330.475000003, 23839425.307000007, 11431348.497, 98653560.27800009, 295690606.44200027, 5403189.692000001
Hungary, 4033550.604000001, 13155372.739000006, 1948619.397, 3481095.3360000015, 5589153.356999999, 17932278.689999994, 22117152.183, 25167852.221000005, 27467867.67000001, 240713.00300000003, 5414278.231000001, 9703208.105, 1480889.3480000007, 8888651.481999999, 9655027.584, 17750235.2, 14628524.958999999, 22253957.149999984, 24769506.69900001, 240341.02699999997
Iceland, 28582.02800000001, 2536111.986, 5023.53, 111571.57599999997, 2465486.923999999, 104188.12299999998, 252869.84600000008, 403976.8010000001, 74632.67700000001, 6546.097, 492746.3429999999, 1016215.4230000001, 87895.38400000002, 703821.0199999999, 432870.0400000001, 1282307.0720000006, 901003.8709999999, 972127.6120000002, 765636.5949999999, 23961.610000000004
Indonesia, 22345625.101, 50925582.73100002, 8578531.107000003, 39405723.98100001, 14494113.432999995, 18265750.473000005, 11206227.898999998, 9535708.022999994, 11112978.439000005, 70924.61499999996, 12180310.746999986, 22046106.208000015, 3488571.407, 23129910.677999996, 18690894.149000004, 25896777.28999999, 10538968.136, 29948116.530999977, 19339466.34300001, 240631.6030000001
Iran, 219626.50200000004, 2101586.145000001, 242845.297, 15002075.903, 2038533.0170000007, 5154173.655, 40276.53299999999, 154753.159, 17278.925999999996, 14520.264, 2573710.9689999986, 11467007.086, 542236.6539999997, 406960.49600000004, 1429749.155, 6721778.873000001, 1188542.17, 6753506.766999996, 3768072.681, 79077.352
Iraq, 2405.547, 427018.26399999985, 2547310.846, 78571000.99100001, 83425.48899999996, 24061.766999999993, 2264.0139999999997, 8980.990999999998, 5908.562, 1704.727, 4260735.044000001, 10196220.089000005, 3559807.2130000005, 4045196.305, 3547904.0990000004, 5270231.097, 4791630.921999998, 7060521.875999997, 6895551.155, 94359.712
Ireland, 1099691.2929999996, 18603776.69000001, 559364.955, 1618697.8250000004, 1434919.66, 119741347.70099996, 2246227.077, 27806697.50500001, 16871839.070000004, 289791.829, 5549412.6329999985, 13415797.150999997, 1461304.9630000005, 6170174.8719999995, 3663245.2319999994, 20420737.97199999, 12225046.659, 17247706.48599999, 6864538.251, 677488.355
Israel, 1535763.2580000008, 2707679.5439999998, 12183093.805000003, 2065487.9800000002, 2257246.4710000004, 13899781.561000003, 1410232.9380000003, 12039615.159000007, 7660653.461999999, 219539.845, 5014342.9169999985, 8551132.007, 7766322.185000001, 4939177.982, 4542470.076000001, 10141494.760000002, 10656228.452999996, 13076130.665999996, 7736764.865000001, 436477.278
Italy, 61274667.16599997, 74680169.22900009, 26426165.97100001, 17009788.951, 48850962.95299996, 90104348.19799997, 53079032.91499997, 119952436.11700007, 31946759.190999996, 1936360.3860000002, 38741106.587, 68899260.265, 16813262.414, 67564141.86800002, 43949183.169000015, 87082811.26100004, 52463571.683999985, 65907578.96099998, 36935694.694999985, 1340832.5430000005
C�te d'Ivoire, 492220.59799999994, 7663814.569, 1093976.4139999996, 2406590.82, 54775.914, 1604449.6510000005, 284156.36100000003, 113001.06400000004, 17733.208999999995, 4884.72, 578734.8959999997, 2656738.949000001, 163084.82599999994, 2127313.2669999995, 903293.7550000001, 1735615.8100000012, 749045.6610000004, 1307503.2359999996, 722165.8259999995, 32372.191999999995
Jamaica, 6067.448000000001, 398055.85099999985, 11077.830999999998, 369029.83400000003, 28337.580999999995, 999570.4329999997, 6176.607, 22789.473999999995, 10494.543, 1194.4689999999998, 298949.23900000006, 1410627.5229999996, 140452.324, 1302030.1230000001, 414887.49500000005, 729149.826, 572230.3150000001, 691183.5159999998, 313277.14700000006, 39534.055
Japan, 10156204.1, 13304345.253999999, 20029328.10500001, 15246763.536000008, 55783835.182000004, 97071785.36199996, 175244050.17100003, 192080827.33100006, 110886927.94099997, 6116698.418, 50086763.55799994, 87968412.22999994, 16148966.329, 163601691.312, 34828160.18999998, 77901558.116, 31759157.384000007, 103162307.64599998, 87176370.10700005, 1540559.977
Kazakhstan, 221976.69999999992, 3465903.3479999984, 602793.8870000001, 43356760.342999995, 8363785.189, 3110389.5790000004, 586537.2109999999, 415442.1480000001, 210141.3330000001, 4048.504, 4573842.198000002, 5252501.040000001, 1226813.367, 2648474.184000001, 4438882.494, 5555856.969999999, 4094053.4669999997, 8822584.346999997, 4275287.058000001, 99296.68700000002
Jordan, 2090655.4260000002, 1359467.5370000002, 375467.5150000001, 780294.4330000001, 359320.41299999994, 3320345.935, 68968.391, 368022.5369999999, 178356.03699999998, 11465.352000000003, 2509476.6409999984, 4593409.267, 756681.886, 3878209.5559999994, 1452355.993, 2947777.620999999, 2665857.3619999993, 2224800.814, 1421604.518, 63373.87100000001
Kenya, 569972.6590000002, 3561772.062, 121198.93499999998, 727157.3960000001, 270784.836, 575284.0920000001, 111627.74199999997, 206534.61500000008, 75989.64299999998, 34589.534999999996, 1729855.4389999998, 3080822.1819999996, 317189.41700000013, 3517722.329999999, 1679808.813000001, 2992134.3379999986, 1937822.7780000004, 2076842.6750000012, 1352055.9590000005, 76194.438
Dem. People's Rep. of Korea, 44212.004999999976, 10930.912000000002, 6322.8499999999985, 36094.556999999986, 44795.694000000025, 33071.32700000001, 20296.556000000004, 102822.18999999997, 9353.892999999998, 513.327, 824313.080999999, 926311.7660000002, 104352.32999999999, 73228.05799999999, 3259.134, 604797.9889999995, 558.4839999999999, 160255.6140000001, 4611.0650000000005, 1183.481
Rep. of Korea, 14918314.066000003, 12931806.977999996, 6083533.133000001, 43550705.512, 48383905.69600001, 86103531.2899999, 85368737.94499998, 95950383.60199997, 160346981.02099994, 1214500.5449999995, 23890862.713000007, 42436946.98999998, 8888222.114999993, 137300125.59199995, 37152183.390999995, 55645568.864999965, 21523384.491000004, 72938147.99299993, 83589227.232, 1575188.3370000005
Kuwait, 161000.75200000004, 528801.412, 255941.044, 50517320.985, 407764.79300000006, 3775593.454000001, 3513940.2910000007, 474525.912, 192946.27299999993, 5578.816999999999, 2537333.1080000005, 5962948.475, 1598389.2989999996, 1509441.0910000002, 3943645.8469999987, 4083216.9390000002, 5239331.418999999, 5034899.978000001, 3007159.0709999995, 71988.38699999999
Kyrgyzstan, 183289.4589999999, 290125.48799999984, 1708473.8460000001, 332228.35900000005, 132349.596, 101219.91699999999, 80472.88199999995, 79564.87300000004, 18395.598, 1642.497, 3989574.348000001, 1582727.4000000004, 215162.1, 813530.135, 540850.049, 756961.1780000001, 421053.55000000016, 697264.905, 552885.2440000002, 13764.419
Lao People's Dem. Rep., 494250.91399999993, 1780984.0709999995, 296442.098, 2122455.965, 491558.4430000004, 688457.013, 12104.228, 89386.12199999999, 668891.0179999998, 2976.7290000000003, 319961.684, 1513343.3299999998, 185166.94599999997, 1056508.5570000003, 877711.0400000004, 961760.2300000002, 642048.337, 923082.6790000004, 712115.5129999999, 9466.37
Lebanon, 100726.53200000002, 829134.8180000002, 1777130.5359999996, 11549.505000000001, 309086.876, 319519.15200000006, 9832.120999999997, 542948.558, 105673.69799999995, 68728.36699999998, 1024093.6890000001, 3140622.3030000003, 1538999.4179999996, 3397002.698, 734140.4159999997, 2420113.983000001, 1226852.255, 1597489.08, 962574.1850000004, 102790.44999999998
Lesotho, 559260.1920000002, 37786.16, 477829.686, 1943.7020000000002, 1718.0460000000003, 4307.608, 1242.1459999999997, 14801.17, 41007.074, 111.159, 276170.18700000003, 451192.6050000001, 17030.92, 241989.51799999998, 71625.46099999995, 166851.87199999992, 88798.44, 122660.54100000006, 83887.709, 6732.894
Latvia, 907819.0010000003, 5759473.479000002, 445412.425, 957484.5320000004, 1264824.9749999999, 1788366.8689999988, 929205.0130000002, 1427192.4700000004, 1487220.7150000008, 143734.52000000002, 1187121.8189999997, 4384005.398999997, 398955.855, 4506541.673, 1413844.0650000004, 3025852.0899999994, 1996149.247, 2437421.903000001, 1890202.9409999999, 45566.65699999999
Liberia, 1188.62, 58122.09299999999, 183819.28000000003, 312131.30500000005, 10389.218, 138509.579, 1111514.4200000004, 6074.632000000001, 2548.2250000000004, 1174.9189999999999, 82871.22600000002, 315186.04999999993, 17097.767, 1334763.005, 251895.20100000026, 180419.788, 6718912.199000001, 569872.1470000006, 129838.26899999997, 2823.8079999999995
Libya, 2609.086, 37557.099, 1198033.334, 24703221.709, 273864.11699999997, 54372.170000000006, 1854.147, 11408.663999999999, 944.9919999999998, 264.075, 1553181.2159999995, 3467439.0249999994, 777169.9109999998, 2369326.4529999997, 727112.3760000002, 1649106.5690000008, 1462755.5460000003, 1522598.4459999998, 1516281.294, 73803.91500000001
Lithuania, 4110219.624999998, 7847324.256999998, 594889.09, 4301252.441000001, 1872075.157000001, 6011500.754999996, 1823346.3440000007, 3902219.1789999995, 2099491.4870000007, 131386.28000000003, 2193249.1080000005, 6164935.2700000005, 535458.262, 4806232.581999998, 2363827.778000001, 5765017.058, 3664769.623000002, 4377107.504999999, 2615998.073999997, 62282.16499999998
