country,exp0,exp1,exp2,exp3,exp4,exp5,exp6,exp7,exp8,exp9,imp0,imp1,imp2,imp3,imp4,imp5,imp6,imp7,imp8,imp9
Luxembourg, 833637.8949999998, 1971585.0079999988, 568703.799, 167852.71299999993, 4499265.275999998, 3388381.175999999, 1289104.5400000005, 2313015.8410000023, 1001086.1150000002, 51657.121999999996, 1360240.743999999, 3576285.546999999, 541749.9730000002, 2665079.5469999984, 2940792.512000002, 4008208.6220000023, 4312875.467, 3464484.4059999976, 2065312.203, 367123.40800000005
"China, Macao SAR", 161271.16100000005, 176624.87399999995, 154216.604, 5767.026, 78160.80500000004, 110258.82400000001, 25198.879999999997, 230944.5689999999, 312186.1250000001, 13987.155, 1010814.5049999997, 2430746.487, 898567.2459999995, 854244.266, 329414.7859999999, 676505.819, 901835.5210000004, 1598526.492, 592665.8879999998, 51502.86200000001
Madagascar, 675961.5539999999, 1187523.1530000002, 340737.83499999996, 230339.0560000001, 594392.25, 104266.95500000002, 8907.235000000002, 45713.303000000014, 4551.319, 6803.747999999999, 727968.906, 786555.2420000003, 70166.18299999999, 735490.547, 224423.79300000003, 486349.8539999997, 291862.71299999993, 387683.33100000006, 204433.43999999997, 26864.141999999993
Malawi, 39345.953000000016, 930048.2899999999, 22566.549, 461.433, 8105.965999999999, 17413.967999999997, 9230.055999999995, 11440.399, 9980.156000000003, 173.34799999999996, 159799.2690000001, 400303.999, 36133.453, 266787.882, 204747.97600000005, 672248.3869999998, 189350.653, 412636.36500000005, 175034.79499999995, 287417.01399999997
Malaysia, 6940367.684000002, 27829853.069999978, 5035320.578999998, 41133585.85500001, 15271391.062, 28085966.532999996, 4789810.553999998, 37182401.767999984, 106072396.07400003, 608069.458, 8628922.587000003, 21381584.074, 6815325.406999997, 35446164.219, 19108242.032999992, 26322441.648000013, 9630052.576999996, 28541082.757999986, 50537173.716000006, 395941.12
Maldives, 515.859, 208281.40599999996, 1934.6609999999998, 30444.105999999996, 5057.208, 786.3449999999999, 949.69, 3748.3430000000003, 975.6410000000001, 47.43000000000001, 162942.36099999998, 522196.735, 66963.48699999998, 446603.164, 167727.89200000005, 206772.20499999996, 114585.70399999997, 278919.16699999984, 169654.02899999998, 11839.693000000001
Mali, 100364.17499999999, 196748.74600000007, 4497395.767, 342.96000000000004, 5342.375, 20985.83300000001, 15000.092, 20064.628000000004, 8136.553999999998, 2839.929, 339636.43899999984, 758883.762, 38561.97699999999, 1017952.8959999998, 173959.131, 668857.417, 428467.4, 383082.89800000016, 289147.3079999999, 11113.351999999999
Malta, 192763.144, 445172.05399999965, 48854.45900000001, 803277.0219999995, 88095.94099999996, 822396.7900000002, 463377.29500000016, 647155.2769999999, 987265.6399999999, 224444.78499999995, 561874.929, 1189547.8760000004, 161196.31200000003, 6138888.226, 290672.0520000001, 1268124.4610000004, 3967981.753000002, 994665.6480000002, 786215.7669999999, 37215.635
Mauritania, 2068.0030000000006, 1836662.253, 600213.649, 1901331.9790000003, 14707.769999999999, 32551.600000000017, 922.066, 4760.741000000001, 2173.092, 37.769000000000005, 662861.4680000008, 1082954.592, 92645.24600000001, 208770.124, 356013.88300000003, 375738.3989999998, 589925.867, 521898.2100000003, 305804.623, 8214.21
Mauritius, 759355.2629999998, 820630.8380000002, 144112.95500000002, 128037.50099999999, 40463.34199999999, 269237.0770000001, 91582.327, 170682.57200000004, 94508.395, 13103.902000000002, 582143.6020000004, 1306418.246999999, 220159.029, 1099346.337, 344138.15800000005, 618034.2630000002, 767172.2529999999, 636163.7849999999, 369884.3330000003, 24591.904000000006
Mexico, 18675237.582, 40997260.39000002, 10672835.349, 35413324.161, 18285134.626000006, 23951394.001000006, 131382753.478, 108936600.80800003, 91375370.32399997, 537337.3340000001, 16871897.396, 36808989.45599999, 4221138.789000002, 41145162.129, 34650284.758999996, 57919613.455999985, 45786458.13299998, 94751351.954, 99506537.68399999, 987499.5730000001
"Other Asia, nes", 12527730.351, 8312871.185, 3954741.185, 10813248.729, 28797386.330999997, 42248635.42600004, 11751184.734999996, 68144225.68400003, 163038131.93499997, 985649.7590000003, 6005779.167000002, 19256268.759999998, 5198424.178999999, 49964281.04499999, 20397695.532999992, 32831273.01699997, 11502216.221, 53083101.50700001, 63841240.01499999, 1765048.0310000007
Mongolia, 311238.52700000023, 193428.57900000006, 1045048.2640000001, 6372996.790000002, 114470.34399999995, 6735.144000000002, 78980.86799999999, 37947.26200000001, 3945.9750000000004, 1222.1459999999997, 187853.7479999999, 804400.1230000003, 134471.66099999996, 1355600.8199999994, 506246.7000000001, 607340.2700000003, 1236917.6369999996, 1025588.7029999997, 359620.0559999999, 11126.868000000002
Rep. of Moldova, 718358.0629999998, 1302311.3389999997, 61274.23, 24340.231000000003, 178347.27100000007, 191957.4429999999, 30175.04300000001, 106546.074, 683455.5089999993, 1539.42, 567607.094, 1150136.3520000002, 163214.18500000006, 663446.3280000001, 493996.4349999999, 1005021.0130000006, 475740.271, 691487.9210000008, 663169.15, 18628.170999999995
Montenegro, 3152.4229999999993, 63904.993, 7374.478, 84962.468, 130313.40600000003, 49130.66100000001, 32067.429000000004, 25968.902000000006, 8173.6140000000005, 2134.561, 239023.83100000006, 763893.4790000005, 102836.72600000001, 353419.567, 272760.11500000005, 424645.06399999995, 322458.45199999993, 297395.453, 181204.25499999998, 11971.674000000003
Montserrat, 917.533, 620.8849999999999, 2.1950000000000003, 2346.393, 1029.626, 131.257, 244.26999999999998, 967.4879999999999, 561.738, 3.2449999999999997, 434.236, 3459.0840000000003, 213.573, 5864.321, 758.5549999999998, 1033.6380000000001, 1304.475, 1918.225, 1265.5059999999999, 17.596
Morocco, 5793567.349000004, 7022333.021, 389993.6960000001, 1847174.6510000012, 737679.8069999998, 5326787.494000001, 5337573.575000001, 728053.2030000001, 5738482.272000002, 14296.280999999999, 4704176.230999999, 7258578.494999998, 919685.6780000003, 7912831.994, 4091108.6459999993, 6328213.801000002, 6300930.449000001, 6792810.358, 4719487.025, 162799.24599999996
Mozambique, 75469.76599999999, 1246418.8880000003, 420713.921, 2675931.7710000006, 1159667.2980000004, 39579.00199999999, 3315.688, 14751.300000000001, 6988.912, 17924.531000000003, 672528.8369999999, 1803705.130999999, 190346.5169999999, 4370299.189, 893388.3169999999, 1538630.447, 548755.9619999997, 1064282.4189999995, 522824.5810000001, 45497.063999999984
Oman, 71200.642, 899334.2039999999, 562645.188, 27374387.593000002, 3426189.3850000007, 3866153.4450000008, 817654.1349999997, 179461.72799999997, 322983.01, 4476.643999999998, 1596497.1450000005, 4236601.0419999985, 1751409.1190000002, 2452448.88, 3052669.1680000005, 3307738.5310000004, 5286813.316999999, 5239177.272000004, 2926169.7530000005, 148520.543
Namibia, 12460.684, 1338607.3129999996, 1726390.6519999998, 951678.5739999999, 1868252.1630000002, 598610.933, 372990.15900000004, 89537.48900000006, 39986.79299999999, 5441.918999999998, 336819.13900000026, 1124174.9310000006, 243795.86300000004, 1432975.6729999997, 1657378.6020000002, 851228.9069999999, 841575.9950000003, 720469.9640000005, 309248.11899999983, 25320.827000000005
Nauru, 1068.3129999999999, 15194.405000000002, 15.14, 9558.633, 325.775, 580.242, 405.53999999999996, 1970.9990000000003, 2977.5460000000003, 20.508, 1921.4580000000003, 13391.494999999994, 343.323, 48202.80099999999, 2137.3690000000006, 2685.3069999999993, 5678.23, 10910.806999999999, 2598.6270000000004, 440.45000000000005
Nepal, 344210.3060000001, 408653.48200000025, 10609.482, 158.742, 59707.44700000001, 83709.27899999998, 1162.7239999999997, 15433.211, 2895.8869999999993, 3984.6849999999995, 859550.5270000005, 1455338.7549999987, 543720.1, 1970454.6500000004, 1405459.9450000005, 1070000.623, 837628.9609999997, 1094002.2169999995, 853450.3630000007, 34452.01500000001
Netherlands, 22417161.303000007, 107251961.00099997, 3904856.252000002, 68347257.286, 30098973.464000005, 105244506.18700008, 32548329.176, 108503529.25300002, 52518111.66899999, 2682430.5090000005, 34364337.91300001, 85373627.03700005, 5711835.097999997, 117549379.78600007, 39000947.63599996, 88324935.97899996, 41723853.41000001, 107807630.90699996, 68814386.359, 2035086.4550000005
Neth. Antilles, 27404.20599999998, 138238.4, 98201.89199999999, 743604.5940000002, 4733.7530000000015, 16369.09, 61921.047999999995, 19313.581000000006, 7063.0689999999995, 875.571, 155427.67200000002, 305750.8260000001, 125639.99100000001, 1266194.81, 47679.18199999999, 97914.80999999998, 256941.20600000003, 171742.59100000004, 76839.175, 11754.053000000002
Cura�ao, 9647.408000000003, 32060.617000000006, 176877.451, 77877.162, 12992.235999999999, 37335.86399999999, 2690.0489999999995, 28246.349000000002, 6011.563, 2279.2799999999997, 83821.30500000001, 272140.46299999993, 43125.49399999999, 186714.062, 39590.09700000001, 125539.844, 98301.321, 125953.85999999999, 68306.50000000001, 4323.334999999999
Aruba, 2084.7999999999997, 8033.763000000001, 1984.8220000000001, 45984.181, 7189.923999999999, 6804.102000000001, 373.92699999999996, 4658.759000000001, 2941.1580000000004, 360.51099999999997, 67124.826, 305189.53899999993, 75507.615, 191040.05599999998, 40979.422999999995, 112666.86000000002, 53405.281999999985, 146628.81799999997, 87946.08599999998, 4178.061
Saint Maarten, 1679.4820000000002, 2361.856, 5389.016, 230.18299999999996, 1529.5600000000002, 1068.0539999999999, 4595.285, 1713.8829999999991, 598.3339999999998, 345.349, 39400.91600000001, 154673.56700000004, 352079.888, 13400.918, 30508.744999999995, 48193.392, 81586.18300000002, 102198.36600000001, 38490.81899999999, 2305.298
Bonaire, 37.914, 333.65099999999995, 0.073, 41684.894, 47.323, 54.306, 33.078, 1093.0520000000004, 214.333, 4.731, 9717.003, 31586.38799999999, 5065.163999999999, 327152.21599999996, 10116.705999999995, 16557.469, 6036.517, 13546.312000000002, 9438.014, 964.796
New Caledonia, 975.1940000000003, 9939.924999999997, 461.46200000000005, 448427.682, 1220927.7490000005, 21271.810999999998, 6410.4890000000005, 10153.295999999997, 5630.332000000001, 270.59600000000006, 84505.6669999999, 377201.1759999998, 25312.053999999993, 502729.653, 128314.799, 280528.11299999984, 512898.3800000001, 372956.34500000003, 185964.63500000007, 10551.311
Vanuatu, 367.775, 135115.95600000003, 4.804000000000001, 31.729999999999997, 482.63499999999993, 393.6980000000001, 22715.668999999998, 458.3830000000001, 1380.292, 1715.69, 22753.23300000001, 78513.48999999998, 5308.424, 22111.017000000003, 20569.534, 24135.073999999993, 33142.11, 37470.40599999999, 19858.69, 2189.82
New Zealand, 817803.356, 30638490.968000017, 528682.0530000001, 888752.9660000002, 1470209.818999999, 2573986.881000002, 421882.93899999995, 2330415.398, 718867.8769999997, 69944.57100000001, 2974428.1550000003, 5997541.392, 835920.2590000003, 4357400.760000002, 2130651.644000001, 5395923.127000002, 6648310.242999998, 7974937.144999997, 3328775.972000001, 224881.21600000013
Nicaragua, 1630092.9719999998, 2518123.7649999983, 704913.1559999998, 18364.573999999993, 40766.13500000002, 80394.28500000002, 9675.153, 35595.28300000001, 529818.5769999999, 893.689, 1340336.2810000004, 1345044.2439999995, 77751.54399999998, 891372.7539999997, 375641.3140000001, 1161911.125, 162791.182, 521544.1979999997, 517499.1880000001, 30976.128
Niger, 1697.822, 244385.51799999998, 460544.96200000006, 62523.56999999999, 2793.807, 65592.906, 3344.0630000000006, 7482.051000000004, 2039.6879999999992, 1416.541, 108683.90800000001, 450457.76700000005, 9749.265000000001, 104999.15, 120567.81800000006, 235661.52800000005, 183246.29600000006, 198789.60600000003, 131269.37999999998, 3080.389
Nigeria, 58873.861999999994, 2215035.8789999993, 400534.2460000001, 54787648.816999994, 2528935.461000002, 445513.6539999998, 3283386.709, 57328.571, 29741.086999999996, 11912.477999999997, 4912433.819000002, 6961235.770999996, 2206297.547, 10496604.656999996, 3802546.2269999986, 7262281.235000001, 4681144.784, 6909807.917999998, 4360096.386999998, 898624.9410000001
Niue, 236.38199999999998, 347.002, 127.35199999999999, 0.716, 39.888999999999996, 226.637, 58211.740000000005, 802.625, 104.78899999999999, 17.747999999999998, 501.9260000000001, 4074.2359999999985, 127.90099999999998, 2702.46, 735.098, 1521.6029999999996, 6858.705999999999, 9429.815, 751.5430000000001, 46.53
Norfolk Isds, 27.768, 1008.3169999999999, 4.1, 42.326, 81.969, 894.0619999999999, 75.92200000000001, 512.048, 14.415000000000001, 39.853, 5205.3099999999995, 5200.594000000001, 418.12500000000006, 2853.379, 778.1329999999999, 1229.5539999999996, 1628.8779999999997, 5908.42, 533.308, 24.448
Norway, 833467.1760000001, 15218028.934000002, 904274.2840000003, 60675586.849999994, 9354642.606000002, 8080748.610999995, 4554292.477, 6759268.897999996, 2808799.764999999, 116051.91800000003, 7381549.591999998, 11004640.351999993, 1742434.1339999996, 8327930.164999997, 8503779.969, 10494046.203999998, 15977632.408000005, 16409034.661999999, 8464972.309000002, 546539.7540000001
N. Mariana Isds, 58.08699999999999, 150.84799999999998, 9.186, 15.505, 2748.0430000000006, 137.235, 4.444000000000001, 452.459, 107.58200000000001, 0.642, 8671.792, 59296.36100000002, 8513.076, 42597.541000000005, 6461.957, 3558.550999999999, 16859.757999999998, 16925.377999999997, 4746.221, 160.168
FS Micronesia, 207.20800000000003, 128127.047, 0.0, 31.536, 296.25, 95.26399999999998, 110.34899999999999, 253.55800000000002, 111.267, 37.279, 9190.505000000003, 48335.205, 523.2810000000001, 6966.185000000001, 7838.902999999999, 7276.494, 10433.988000000001, 15940.817, 12349.315999999999, 1882.377
Marshall Isds, 1579.4670000000006, 99039.17499999999, 138.36999999999998, 25046.042999999998, 3854.763, 14354.296, 922817.4560000001, 8617.999, 34625.364, 114.77199999999999, 11390.211000000003, 48023.309000000016, 2066.7660000000005, 874987.6079999998, 86128.02999999993, 46770.74300000004, 7222989.779000001, 549138.2900000004, 43207.893, 840.8879999999999
Palau, 26.919, 12822.633999999996, 53.63, 51.255, 437.13599999999997, 192.20899999999997, 629.1259999999999, 4856.135000000001, 3272.442, 31.941000000000003, 4812.405999999998, 30337.98999999999, 2262.9929999999995, 19470.462, 7345.922, 5804.638999999999, 8791.087, 13996.748, 9228.954999999998, 311.171
Pakistan, 15052812.921999995, 6711822.470999999, 212698.11499999996, 1116196.2220000005, 943712.8000000007, 919286.7610000002, 364617.931, 1166552.3900000001, 73009.61199999998, 14990.528, 5342604.097999996, 6943625.306999997, 522094.4580000003, 12591131.589000002, 4912900.1410000045, 8949452.502000002, 2537754.063999999, 6667130.471000001, 4258574.641000001, 102118.788
Panama, 210573.159, 1020634.3130000003, 208971.22199999998, 1681365.484, 170838.96899999998, 537881.3320000003, 582743.1300000001, 237516.914, 281103.30399999995, 13878.132000000003, 2496117.1769999987, 2980261.656, 468657.46500000014, 10614166.762999997, 1035660.6870000004, 3888338.2770000002, 11354935.340000004, 3503290.6390000028, 1820549.2400000002, 60135.53399999999
Papua New Guinea, 1116.1719999999998, 1866511.1759999995, 2628771.6950000003, 5925889.660000001, 553677.054, 11496.335999999998, 20239.029999999995, 23147.141999999993, 11136.856999999998, 2757.5409999999997, 182672.75799999994, 795129.5079999997, 44343.951000000015, 639339.7320000001, 431316.2409999998, 468183.13000000006, 368808.5449999999, 917437.197, 274168.63499999995, 19228.883999999995
Paraguay, 241318.0909999999, 5259044.066000001, 37909.185999999994, 1567484.124, 94331.15299999999, 246354.35599999997, 13384.875999999997, 44368.06200000001, 284797.803, 407.851, 702329.074, 1307042.1980000003, 151071.49800000008, 507598.06399999995, 577955.369, 2300272.7789999996, 952770.651, 1604910.3619999993, 2432766.7480000006, 26141.238000000005
Peru, 1480786.7930000005, 11373416.966000006, 7480133.985000001, 20521899.151999995, 3771850.8299999987, 1499444.265, 87174.35499999998, 395362.25800000015, 105838.71399999999, 52135.80699999997, 3032049.7660000008, 5988091.890000001, 578693.6490000003, 5885927.584000002, 3210100.521999995, 6826054.324000001, 4116757.0810000002, 6987711.326999992, 3862144.6620000005, 133072.67100000006
Philippines, 2936015.9399999995, 9685383.351, 1984137.9339999992, 3188051.184, 3268975.3889999986, 3074533.0460000006, 2274206.4159999997, 19313868.840000007, 40806736.67899999, 48798.16100000001, 8378690.543000002, 18221460.243999995, 2033648.8089999994, 16324153.812, 9342194.085000003, 13493070.287999993, 12365990.834000008, 17871668.869000003, 28417070.04199999, 257137.8029999999
Pitcairn, 593.108, 402.053, 10.545, 232.401, 10.408999999999999, 57.68000000000001, 39.684, 350.528, 120.99, 88.55199999999999, 178.38000000000002, 590.831, 3.4480000000000004, 3112.4320000000002, 397.04600000000005, 332.278, 133.894, 350.739, 104.41500000000002, 6.926
Poland, 26738003.85699999, 47037440.72299996, 6941207.2420000015, 6215525.881000002, 24916617.55500001, 34870216.42699999, 36075676.547, 44839968.487, 26181777.373000015, 2112528.251000001, 25449863.148, 34248203.490999974, 4707038.965000002, 20957079.321999997, 26866188.800000016, 44489822.38899998, 32662943.31899999, 49470823.21999999, 33779874.716999985, 964140.2860000002
Portugal, 10353864.135000002, 13432503.354999995, 2308423.3149999995, 3762017.267, 4957897.988999996, 8670175.417, 10783197.298000002, 6700414.162000003, 5718230.337000003, 90312.35499999997, 7406534.147000002, 15843911.9, 1301030.2289999998, 9698524.468999999, 6652795.067000002, 14217863.205999997, 14428216.990999999, 11648166.898000004, 7862237.331, 230918.63100000005
Guinea-Bissau, 905.681, 170438.851, 69248.781, 3173.712, 535.3539999999999, 331.502, 187.666, 621.683, 106.714, 9.763, 16547.669999999995, 144021.12399999998, 7991.068999999999, 59296.861999999994, 21216.410999999993, 32225.009, 15715.572000000004, 14078.09, 18214.86, 1562.787
Timor-Leste, 276.0679999999999, 23413.05799999999, 25.909, 82704.724, 2102.426, 323.98600000000005, 654.005, 1505.6029999999998, 803.041, 38.963, 29772.889000000014, 162235.48600000006, 10909.828000000003, 88065.46600000001, 43984.66299999999, 49424.553999999975, 75808.55800000002, 49227.546999999984, 30160.11800000001, 1608.9390000000003
Qatar, 17937.846999999998, 34469.52599999999, 482111.772, 68229083.25799997, 2117715.3649999998, 5302929.401, 541562.2679999999, 187818.09800000003, 44511.708000000006, 3886.1179999999995, 1984965.1940000004, 3626265.793000002, 2510405.727, 1699999.4230000002, 2559029.2129999995, 3254419.5750000007, 6782650.385999997, 7564190.678999999, 3780055.32, 131069.27100000001
Romania, 8921702.263000002, 11187368.883999998, 755829.4109999998, 3112107.2610000013, 6460288.001, 7023301.925000005, 14475393.063999994, 12260584.644999998, 14368593.827, 149088.82300000003, 7975365.854000003, 12600960.394000001, 1674654.2010000008, 7357892.936, 9373313.936999999, 15823200.648000004, 10424226.997000003, 15401170.743999999, 13781288.449999997, 170723.32100000005
Russian Federation, 2079209.6499999987, 40385799.58500002, 19471813.639000006, 246284322.5330001, 43186416.346, 28362813.486999996, 8638183.778999997, 11656430.968, 5636036.497999999, 1254337.2800000003, 21143377.391, 33569558.844999984, 3481043.9650000003, 6505231.531999999, 16347807.18299999, 44720769.35400001, 33134025.37000001, 52473831.008999996, 26153934.82900002, 697111.331
Rwanda, 40031.35099999999, 444992.1330000002, 460148.197, 305866.32599999994, 22338.44099999999, 23038.697999999993, 17577.56, 14619.918, 19038.107000000007, 1527.953, 191886.27400000006, 541328.8860000002, 302985.97500000003, 517535.4350000001, 214568.291, 370227.3850000001, 111952.75399999999, 314829.634, 227441.96500000005, 15523.217
Saint Barth�lemy, 798.4069999999999, 2133.542, 49.64599999999999, 316.693, 657.0459999999999, 3896.6679999999997, 682.1800000000002, 290.93399999999997, 1211.8650000000002, 67.522, 36756.005999999994, 47232.659, 13646.145999999997, 12034.049, 16765.597999999987, 12813.321999999995, 15595.96, 33829.74600000001, 13674.051999999998, 915.5930000000001
Saint Helena, 612.9359999999999, 15574.118, 116.719, 1.4409999999999998, 220.07199999999992, 530.8270000000001, 86.32000000000001, 2915.297000000002, 2649.872000000001, 177.959, 1549.8010000000004, 9041.76, 350.211, 3994.775, 3352.5160000000005, 4580.6269999999995, 2963.4809999999998, 5924.078000000001, 2900.8340000000007, 74.72899999999998
Saint Kitts and Nevis, 209.752, 5096.585999999999, 77.149, 28.828, 704.428, 201.683, 3454.4930000000004, 11225.974000000002, 40171.60500000001, 22.108, 16409.771999999997, 55909.343, 27861.487, 62681.28, 18950.292000000005, 20444.034, 40420.157999999996, 38681.295, 26626.030999999995, 5127.195000000001
