Country,Country Code,Region,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,4,Asia - Southern,29185511,30117411,31161378,32269592,33370804,34413603,35383028,36296111,37171922,38041757,38928341
Albania,8,Europe - Southern,2948029,2928601,2914091,2903788,2896307,2890524,2886427,2884169,2882735,2880913,2877800
Algeria,12,Africa - Northern,35977451,36661438,37383899,38140135,38923688,39728020,40551398,41389174,42228415,43053054,43851043
American Samoa,16,Oceania - Polynesia,56084,55755,55669,55717,55791,55806,55739,55617,55461,55312,55197
Andorra,20,Europe - Southern,84454,83748,82427,80770,79213,77993,77295,76997,77008,77146,77265
Angola,24,Africa - Middle,23356247,24220660,25107925,26015786,26941773,27884380,28842482,29816769,30809787,31825299,32866268
Anguilla,660,America - Caribbean,13436,13612,13794,13952,14114,14279,14435,14588,14738,14872,15002
Antigua and Barbuda,28,America - Caribbean,88030,89250,90407,91510,92562,93571,94520,95425,96282,97115,97928
Argentina,32,America - South,40895751,41320497,41755188,42196034,42637508,43075416,43508459,43937143,44361150,44780675,45195777
Armenia,51,Asia - Western,2877314,2876536,2884239,2897593,2912403,2925559,2936147,2944789,2951741,2957728,2963234
Aruba,533,America - Caribbean,101665,102050,102565,103165,103776,104339,104865,105361,105846,106310,106766
Australia,36,Oceania - AusNZ,22154687,22538002,22903951,23254912,23596426,23932499,24262710,24584619,24898153,25203200,25499881
Austria,40,Europe - Western,8409945,8453501,8502230,8556191,8615205,8678667,8747306,8819902,8891383,8955108,9006400
Azerbaijan,31,Asia - Western,9032465,9146277,9264684,9385467,9505616,9622741,9736041,9845316,9949537,10047719,10139175
Bahamas,44,America - Caribbean,354936,359583,363581,367162,370625,374200,377923,381749,385635,389486,393248
Bahrain,48,Asia - Western,1240864,1278153,1299942,1315029,1336073,1371853,1425793,1494077,1569440,1641164,1701583
Bangladesh,50,Asia - Southern,147575433,149273134,151005733,152761413,154517385,156256287,157977151,159685421,161376713,163046173,164689383
Barbados,52,America - Caribbean,282131,282987,283698,284294,284825,285327,285798,286229,286640,287021,287371
Belarus,112,Europe - Eastern,9420576,9415316,9417045,9423502,9431742,9439424,9445638,9450233,9452615,9452409,9449321
Belgium,56,Europe - Western,10938735,11013860,11085355,11154008,11221225,11287931,11354407,11419752,11482180,11539326,11589616
Belize,84,America - Central,322465,330236,338001,345707,353366,360926,368399,375775,383071,390351,397621
Benin,204,Africa - Western,9199254,9460829,9729254,10004594,10286839,10575962,10872072,11175192,11485035,11801151,12123198
Bermuda,60,America - Northern,65388,65076,64737,64381,64038,63695,63360,63040,62763,62508,62273
Bhutan,64,Asia - Southern,685502,693297,701582,710235,719053,727885,736706,745563,754396,763094,771612
Bolivia (Plurinational State of),68,America - South,10048597,10212951,10377677,10542375,10706517,10869732,11031822,11192853,11353140,11513102,11673029
"Bonaire, Sint Eustatius and Saba",535,America - Caribbean,20941,21998,22840,23512,24067,24571,25017,25399,25709,25983,26221
Bosnia and Herzegovina,70,Europe - Southern,3705478,3661173,3604972,3542598,3482106,3429362,3386263,3351534,3323929,3300998,3280815
Botswana,72,Africa - Southern,1987106,2015406,2039551,2062551,2088619,2120716,2159925,2205076,2254067,2303703,2351625
Brazil,76,America - South,195713637,197514541,199287292,201035904,202763744,204471759,206163056,207833825,209469320,211049519,212559409
British Virgin Islands,92,America - Caribbean,27796,28326,28654,28850,28985,29148,29355,29567,29795,30033,30237
Brunei Darussalam,96,Asia - SouthEastern,388634,393687,398997,404414,409778,414914,419791,424481,428960,433296,437483
Bulgaria,100,Europe - Eastern,7425011,7378652,7334007,7290092,7245648,7199739,7151948,7102452,7051610,7000117,6948445
Burkina Faso,854,Africa - Western,15605211,16081915,16571252,17072791,17586029,18110616,18646350,19193236,19751466,20321383,20903278
Burundi,108,Africa - Eastern,8675606,8958406,9245992,9540302,9844301,10160034,10488002,10827010,11175379,11530577,11890781
Cabo Verde,132,Africa - Western,492644,498858,505241,511740,518276,524740,531140,537499,543764,549936,555988
Cambodia,116,Asia - SouthEastern,14312205,14541421,14780454,15026330,15274506,15521435,15766290,16009413,16249795,16486542,16718971
Cameroon,120,Africa - Middle,20341236,20906392,21485267,22077300,22681853,23298376,23926549,24566070,25216261,25876387,26545864
Canada,124,America - Northern,34147566,34539156,34922031,35296535,35664338,36026668,36382942,36732091,37074558,37411038,37742157
Cayman Islands,136,America - Caribbean,56672,57877,58963,59933,60848,61721,62564,63382,64172,64948,65720
Central African Republic,140,Africa - Middle,4386765,4418639,4436411,4447945,4464171,4493171,4537683,4596023,4666375,4745179,4829764
Chad,148,Africa - Middle,11952134,12360986,12784748,13220433,13663562,14110971,14561658,15016761,15477727,15946882,16425859
Channel Islands,830,Europe - Northern,159718,160990,162051,163039,164107,165387,166922,168666,170496,172264,173859
Chile,152,America - South,17062531,17233584,17400359,17571511,17758969,17969356,18209072,18470435,18729166,18952035,19116209
China,156,Asia - Eastern,1368810604,1376497633,1384206408,1391883335,1399453966,1406847868,1414049353,1421021794,1427647789,1433783692,1439323774
"China, Hong Kong SAR",344,Asia - Eastern,6966324,7006598,7046847,7088780,7134668,7185992,7243541,7306315,7371728,7436157,7496988
"China, Macao SAR",446,Asia - Eastern,538215,550833,564037,577368,590210,602093,612824,622578,631633,640446,649342
"China, Taiwan Province of China",158,Asia - Eastern,23187556,23268760,23346898,23421582,23491976,23557473,23618201,23674546,23726460,23773881,23816775
Colombia,170,America - South,45222699,45662747,46075721,46495492,46967706,47520667,48175048,48909844,49661056,50339443,50882884
Comoros,174,Africa - Eastern,689696,706578,723865,741511,759390,777435,795597,813890,832322,850891,869595
Congo,178,Africa - Middle,4273738,4394842,4510197,4622757,4736965,4856093,4980996,5110701,5244363,5380504,5518092
Cook Islands,184,Oceania - Polynesia,18392,18200,18009,17834,17685,17581,17521,17505,17519,17547,17564
Costa Rica,188,America - Central,4577371,4633086,4688003,4742111,4795390,4847805,4899336,4949955,4999443,5047561,5094114
C̫te d'Ivoire,384,Africa - Western,20532944,21028652,21547188,22087506,22647672,23226148,23822726,24437475,25069226,25716554,26378275
Croatia,191,Europe - Southern,4328163,4313098,4295869,4276593,4255518,4232874,4208611,4182847,4156407,4130299,4105268
Cuba,192,America - Caribbean,11225833,11236671,11257112,11282722,11306909,11324777,11335108,11339255,11338146,11333484,11326616
Cura̤ao,531,America - Caribbean,149188,152309,154812,156790,158432,159850,161055,161986,162753,163423,164100
Cyprus,196,Asia - Western,1112617,1124837,1135046,1143866,1152297,1160987,1170189,1179685,1189262,1198574,1207361
Czechia,203,Europe - Eastern,10536514,10566512,10581302,10586529,10591104,10601390,10618868,10641032,10665679,10689213,10708982
Dem. People's Republic of Korea,408,Asia - Eastern,24548840,24673392,24800638,24929500,25057793,25183832,25307665,25429816,25549606,25666158,25778815
Democratic Republic of the Congo,180,Africa - Middle,64563853,66755151,69020749,71358804,73767445,76244532,78789130,81398765,84068092,86790568,89561404
Denmark,208,Europe - Northern,5554849,5582980,5610909,5638152,5664199,5688695,5711346,5732277,5752131,5771877,5792203
Djibouti,262,Africa - Eastern,840194,853671,868136,883296,898707,913998,929117,944100,958923,973557,988002
Dominica,212,America - Caribbean,70877,70912,70954,71019,71091,71175,71307,71460,71626,71808,71991
Dominican Republic,214,America - Caribbean,9695117,9813219,9930916,10048226,10165182,10281675,10397738,10513111,10627147,10738957,10847904
Ecuador,218,America - South,15011114,15243885,15474099,15707473,15951832,16212022,16491116,16785356,17084359,17373657,17643060
Egypt,818,Africa - Northern,82761244,84529251,86422240,88404652,90424668,92442549,94447071,96442590,98423602,100388076,102334403
El Salvador,222,America - Central,6183877,6210567,6237922,6266076,6295124,6325121,6356137,6388124,6420740,6453550,6486201
Equatorial Guinea,226,Africa - Middle,943640,986861,1031191,1076412,1122273,1168575,1215181,1262008,1308966,1355982,1402985
Eritrea,232,Africa - Eastern,3170437,3213969,3250104,3281453,3311444,3342818,3376558,3412894,3452797,3497117,3546427
Estonia,233,Europe - Northern,1332103,1327701,1323163,1319068,1316273,1315330,1316507,1319389,1322913,1325649,1326539
Eswatini,748,Africa - Southern,1064841,1072029,1079285,1086843,1095022,1104038,1113994,1124808,1136274,1148133,1160164
Ethiopia,231,Africa - Eastern,87639962,90139928,92726982,95385793,98094264,100835453,103603461,106399926,109224410,112078727,114963583
Falkland Islands (Malvinas),238,America - South,2902,2863,2823,2793,2787,2836,2926,3074,3236,3372,3483
Faroe Islands,234,Europe - Northern,47803,47815,47843,47901,47965,48055,48173,48326,48497,48677,48865
Fiji,242,Oceania - Melanesia,859816,863451,865065,865602,866447,868632,872406,877460,883490,889955,896444
Finland,246,Europe - Northern,5365784,5390036,5414769,5438984,5461410,5481128,5497714,5511372,5522585,5532159,5540718
France,250,Europe - Western,62879535,63222229,63564224,63893521,64193550,64453194,64667590,64842513,64990512,65129731,65273512
French Guiana,254,America - South,232996,238383,243667,249049,254780,261008,267824,275189,282936,290823,298682
French Polynesia,258,Oceania - Polynesia,266449,267702,268995,270332,271713,273119,274576,276108,277673,279285,280904
Gabon,266,Africa - Middle,1624146,1684629,1749677,1817070,1883801,1947690,2007882,2064812,2119275,2172578,2225728
Gambia,270,Africa - Western,1793199,1848142,1905020,1963708,2024037,2085860,2149134,2213900,2280092,2347696,2416664
Georgia,268,Asia - Western,4099096,4081012,4064097,4048701,4035310,4024180,4015457,4008723,4002946,3996762,3989175
Germany,276,Europe - Western,80827001,80855629,80972629,81174373,81450370,81787411,82193770,82658409,83124413,83517046,83783945
Ghana,288,Africa - Western,24779614,25387713,25996454,26607641,27224480,27849203,28481947,29121464,29767108,30417858,31072945
Gibraltar,292,Europe - Southern,33585,33608,33653,33694,33726,33742,33738,33723,33715,33706,33691
Greece,300,Europe - Southern,10887640,10829074,10781119,10740501,10701460,10659737,10615183,10569449,10522244,10473452,10423056
Greenland,304,America - Northern,56638,56555,56477,56412,56383,56378,56408,56473,56565,56660,56772
Grenada,308,America - Caribbean,106227,106786,107452,108172,108900,109603,110263,110874,111449,112002,112519
Guadeloupe,312,America - Caribbean,406073,405643,404446,402826,401305,400260,399760,399679,399848,400048,400127
Guam,316,Oceania - Micronesia,159439,159690,159990,160415,161007,161851,162948,164281,165770,167295,168783
Guatemala,320,America - Central,14630420,14948792,15270774,15595821,15923238,16252425,16583079,16914979,17247855,17581476,17915567
Guinea,324,Africa - Western,10192168,10420459,10652032,10892821,11150970,11432096,11738434,12067516,12414292,12771246,13132792
Guinea-Bissau,624,Africa - Western,1522603,1562996,1604981,1648259,1692433,1737207,1782434,1828146,1874304,1920917,1967998
Guyana,328,America - South,749430,752029,755388,759281,763371,767433,771363,775218,779007,782775,786559
Haiti,332,America - Caribbean,9949318,10100320,10250922,10400672,10549007,10695540,10839976,10982367,11123183,11263079,11402533
Holy See,336,Europe - Southern,783,786,786,786,785,790,791,798,810,815,809
Honduras,340,America - Central,8317467,8480670,8640692,8798524,8955579,9112904,9270794,9429016,9587523,9746115,9904608
Hungary,348,Europe - Eastern,9927380,9895689,9864363,9833923,9804991,9777925,9752970,9729822,9707502,9684680,9660350
Iceland,352,Europe - Northern,320342,323471,325642,327194,328592,330237,332209,334395,336712,339037,341250
India,356,Asia - Southern,1234281163,1250287939,1265780243,1280842119,1295600768,1310152392,1324517250,1338676779,1352642283,1366417756,1380004385
Indonesia,360,Asia - SouthEastern,241834226,245115988,248451714,251805314,255128076,258383257,261556386,264650969,267670549,270625567,273523621
Iran (Islamic Republic of),364,Asia - Southern,73762519,74634959,75539881,76481963,77465769,78492208,79563991,80673888,81800204,82913893,83992953
Iraq,368,Asia - Western,29741977,30725305,31890012,33157061,34411949,35572269,36610632,37552789,38433604,39309789,40222503
Ireland,372,Europe - Northern,4554330,4591115,4608199,4615426,4626852,4652420,4695790,4753281,4818694,4882498,4937796
Isle of Man,833,Europe - Northern,84856,84889,84534,83985,83488,83232,83296,83610,84073,84589,85032
Israel,376,Asia - Western,7346446,7487095,7614946,7734834,7854216,7978496,8108984,8243849,8381507,8519373,8655541
Italy,380,Europe - Southern,59325232,59589070,59879469,60166828,60409622,60578489,60663068,60673694,60627291,60550092,60461828
Jamaica,388,America - Caribbean,2810464,2825932,2842128,2858710,2875137,2891024,2906242,2920848,2934853,2948277,2961161
Japan,392,Asia - Eastern,128542349,128498966,128423571,128314189,128168630,127985139,127763267,127502728,127202190,126860299,126476458
Jordan,400,Asia - Western,7261541,7662858,8089963,8518992,8918822,9266573,9554286,9785840,9965322,10101697,10203140
Kazakhstan,398,Asia - Central,16252273,16490669,16751523,17026118,17302619,17572010,17830902,18080023,18319616,18551428,18776707
Kenya,404,Africa - Eastern,42030684,43178270,44343469,45519986,46700063,47878339,49051531,50221146,51392570,52573967,53771300
Kiribati,296,Oceania - Micronesia,102930,104735,106359,107887,109387,110927,112529,114153,115842,117608,119446
Kuwait,414,Asia - Western,2991884,3168054,3348852,3526382,3690939,3835588,3956862,4056102,4137314,4207077,4270563
Kyrgyzstan,417,Asia - Central,5422298,5517927,5621583,5731312,5844521,5959126,6074327,6189727,6304025,6415851,6524191
Lao People's Democratic Republic,418,Asia - SouthEastern,6249168,6347564,6444527,6541302,6639763,6741160,6845848,6953031,7061498,7169456,7275556
Latvia,428,Europe - Northern,2118855,2093606,2069018,2044950,2021220,1997675,1974265,1951097,1928461,1906740,1886202
Lebanon,422,Asia - Western,4953064,5202022,5537620,5913016,6261046,6532681,6714281,6819373,6859408,6855709,6825442
Lesotho,426,Africa - Southern,1995575,2003793,2014988,2028528,2043448,2059011,2075041,2091532,2108327,2125267,2142252
Liberia,430,Africa - Western,3891357,4017446,4135662,4248337,4359508,4472229,4586788,4702224,4818976,4937374,5057677
Libya,434,Africa - Northern,6197667,6247438,6285751,6320350,6362039,6418315,6492160,6580723,6678565,6777453,6871287
Liechtenstein,438,Europe - Western,35996,36299,36615,36940,37219,37465,37655,37805,37918,38020,38137
Lithuania,440,Europe - Northern,3123825,3083402,3045561,3008938,2971498,2931872,2889555,2845419,2801270,2759631,2722291
Luxembourg,442,Europe - Western,507890,519312,530855,542554,554512,566741,579266,591914,604244,615730,625976
Madagascar,450,Africa - Eastern,21151640,21743970,22346641,22961259,23589897,24234080,24894370,25570511,26262313,26969306,27691019
Malawi,454,Africa - Eastern,14539609,14962118,15396010,15839287,16289550,16745305,17205253,17670193,18143215,18628749,19129955
Malaysia,458,Asia - SouthEastern,28208028,28650962,29068189,29468923,29866606,30270965,30684652,31104655,31528033,31949789,32365998
Maldives,462,Asia - Southern,365730,380493,397231,415592,435018,454914,475505,496398,515704,530957,540542
Mali,466,Africa - Western,15049352,15514593,15979492,16449854,16934213,17438772,17965448,18512429,19077755,19658023,20250834
Malta,470,Europe - Southern,414257,417720,421809,426144,430190,433559,436099,437935,439255,440377,441539
Marshall Islands,584,Oceania - Micronesia,56361,56524,56712,56933,57183,57444,57723,58053,58412,58791,59194
Martinique,474,America - Caribbean,394666,391886,388366,384581,381142,378483,376789,375946,375672,375557,375265
Mauritania,478,Africa - Western,3494200,3598646,3706555,3817497,3930894,4046304,4163532,4282582,4403312,4525698,4649660
Mauritius,480,Africa - Eastern,1247953,1251074,1253489,1255458,1257351,1259457,1261870,1264497,1267184,1269670,1271767
Mayotte,175,Africa - Eastern,208716,214937,221147,227376,233658,240011,246460,252962,259526,266153,272813
Mexico,484,America - Central,114092961,115695468,117274156,118827158,120355137,121858251,123333379,124777326,126190782,127575529,128932753
Micronesia (Fed. States of),583,Oceania - Micronesia,102916,103448,104506,105922,107444,108886,110215,111461,112640,113811,115021
Monaco,492,Europe - Western,35609,36025,36459,36899,37320,37723,38070,38392,38682,38967,39244
Mongolia,496,Asia - Eastern,2719902,2770357,2824698,2881783,2940111,2998433,3056358,3113788,3170214,3225166,3278292
Montenegro,499,Europe - Southern,624279,625271,625931,626342,626650,626957,627271,627563,627803,627988,628062
Montserrat,500,America - Caribbean,4895,4913,4930,4932,4952,4966,4978,4989,4993,4991,4999
Morocco,504,Africa - Northern,32343384,32781860,33241898,33715705,34192358,34663608,35126274,35581257,36029089,36471766,36910558
Mozambique,508,Africa - Eastern,23531567,24187500,24862673,25560752,26286192,27042001,27829930,28649007,29496009,30366043,31255435
Myanmar,104,Asia - SouthEastern,50600827,50990612,51413703,51852464,52280816,52680724,53045199,53382521,53708318,54045422,54409794
Namibia,516,Africa - Southern,2118877,2156698,2194777,2233506,2273426,2314901,2358044,2402623,2448300,2494524,2540916
Nauru,520,Oceania - Micronesia,10009,10069,10136,10208,10289,10374,10474,10577,10678,10764,10834
Nepal,524,Asia - Southern,27013207,27041220,26989160,26916795,26905982,27015033,27263430,27632682,28095712,28608715,29136808
Netherlands,528,Europe - Western,16682927,16738191,16791850,16843512,16892517,16938492,16981285,17021343,17059560,17097123,17134873
New Caledonia,540,Oceania - Melanesia,253529,257066,260657,264239,267732,271062,274190,277159,279986,282757,285491
New Zealand,554,Oceania - AusNZ,4370060,4418674,4468462,4518519,4567522,4614527,4659265,4702029,4743131,4783062,4822233
Nicaragua,558,America - Central,5824058,5903035,5982530,6062462,6142734,6223234,6303970,6384843,6465502,6545503,6624554
Niger,562,Africa - Western,16464025,17114770,17795209,18504287,19240182,20001663,20788789,21602388,22442831,23310719,24206636
Nigeria,566,Africa - Western,158503203,162805080,167228803,171765819,176404931,181137454,185960244,190873247,195874685,200963603,206139587
Niue,570,Oceania - Polynesia,1622,1618,1606,1606,1607,1610,1611,1612,1610,1614,1618
North Macedonia,807,Europe - Southern,2070737,2072484,2074275,2076065,2077780,2079335,2080746,2081996,2082957,2083458,2083380
Northern Mariana Islands,580,Oceania - Micronesia,53971,54013,54306,54786,55301,55779,56187,56553,56889,57213,57557
Norway,578,Europe - Northern,4885878,4948335,5013716,5079460,5142269,5199827,5250950,5296324,5337960,5378859,5421242
Oman,512,Asia - Western,3041435,3251102,3498031,3764805,4027255,4267341,4479217,4665926,4829476,4974992,5106622
Pakistan,586,Asia - Southern,179424643,183340168,187280125,191260799,195305012,199426953,203631356,207906210,212228288,216565317,220892331
Palau,585,Oceania - Micronesia,17954,17748,17635,17603,17625,17665,17718,17809,17911,18001,18092
Panama,591,America - Central,3642691,3706479,3770635,3835447,3901311,3968490,4037073,4106764,4176868,4246440,4314768
Papua New Guinea,598,Oceania - Melanesia,7310512,7472196,7631003,7788388,7946733,8107772,8271766,8438038,8606324,8776119,8947027
Paraguay,600,America - South,6248017,6333981,6421510,6510273,6599524,6688746,6777878,6867058,6956069,7044639,7132530
Peru,604,America - South,29027680,29264314,29506790,29773986,30090372,30470739,30926036,31444299,31989265,32510462,32971846
Philippines,608,Asia - SouthEastern,93966784,95570049,97212639,98871558,100513137,102113206,103663812,105172921,106651394,108116622,109581085
Poland,616,Europe - Eastern,38329784,38286824,38227033,38158043,38091095,38034076,37989218,37953176,37921585,37887771,37846605
Portugal,620,Europe - Southern,10596055,10569388,10526308,10473025,10418224,10368346,10325540,10288527,10256192,10226178,10196707
Puerto Rico,630,America - Caribbean,3579842,3559862,3536570,3503865,3453667,3381512,3283121,3163676,3039598,2933404,2860840
Qatar,634,Asia - Western,1856329,2035862,2196078,2336579,2459202,2565708,2654379,2724727,2781682,2832071,2881060
Republic of Korea,410,Asia - Eastern,49545638,49786153,50060639,50345720,50607904,50823087,50983446,51096408,51171700,51225321,51269183
Republic of Moldova,498,Europe - Eastern,4086090,4079167,4075804,4074585,4073407,4070705,4066013,4059687,4051950,4043258,4033963
R̩union,638,Africa - Eastern,830507,837336,843984,850506,856960,863359,869742,876131,882531,888932,895308
Romania,642,Europe - Eastern,20471860,20336718,20227467,20132780,20035928,19925182,19796280,19653966,19506110,19364558,19237682
Russian Federation,643,Europe - Eastern,143479273,143703027,143993888,144325456,144664837,144985059,145275374,145530091,145734034,145872260,145934460
Rwanda,646,Africa - Eastern,10039338,10293333,10549668,10811538,11083629,11369066,11668829,11980960,12301969,12626938,12952209
Saint Barth̩lemy,652,America - Caribbean,9234,9340,9446,9548,9620,9696,9745,9788,9824,9853,9885
Saint Helena,654,Africa - Western,5183,5281,5416,5583,5737,5869,5958,6008,6039,6061,6071
Saint Kitts and Nevis,659,America - Caribbean,49011,49442,49881,50328,50776,51204,51629,52036,52438,52834,53192
Saint Lucia,662,America - Caribbean,174092,175538,176654,177505,178307,179131,180028,180955,181890,182795,183629
Saint Martin (French part),663,America - Caribbean,37582,37451,37012,36458,36018,35865,36061,36569,37264,38002,38659
Saint Pierre and Miquelon,666,America - Northern,6361,6323,6251,6168,6073,5992,5933,5885,5845,5821,5795
Saint Vincent and the Grenadines,670,America - Caribbean,108260,108315,108435,108624,108868,109135,109467,109826,110210,110593,110947
Samoa,882,Oceania - Polynesia,185944,187469,189089,190712,192220,193510,194540,195358,196128,197093,198410
San Marino,674,Europe - Southern,31221,31655,32103,32554,32941,33270,33503,33671,33784,33864,33938
Sao Tome and Principe,678,Africa - Middle,180372,184521,188394,192076,195727,199439,203221,207086,211032,215048,219161
Saudi Arabia,682,Asia - Western,27421468,28267591,29154906,30052058,30916603,31717676,32443443,33101183,33702757,34268529,34813867
Senegal,686,Africa - Western,12678143,13033814,13401990,13782429,14174740,14578450,14993514,15419354,15854324,16296362,16743930
Serbia,688,Europe - Southern,8991258,8963761,8940116,8918892,8898284,8876777,8853963,8829623,8802741,8772228,8737370
Seychelles,690,Africa - Eastern,91273,91882,92608,93397,94214,94981,95711,96418,97094,97741,98340
Sierra Leone,694,Africa - Western,6415636,6563238,6712586,6863975,7017153,7171909,7328846,7488427,7650149,7813207,7976985
Singapore,702,Asia - SouthEastern,5131170,5263640,5369469,5453732,5525628,5592143,5653625,5708042,5757503,5804343,5850343
Sint Maarten (Dutch part),534,America - Caribbean,34166,35050,36238,37580,38872,39967,40812,41444,41936,42389,42882
Slovakia,703,Europe - Eastern,5404293,5408932,5414894,5421721,5428798,5435614,5442001,5447903,5453017,5457012,5459643
Slovenia,705,Europe - Southern,2043336,2051278,2057826,2063120,2067488,2071199,2074205,2076395,2077836,2078654,2078932
Solomon Islands,90,Oceania - Melanesia,527861,541522,556066,571329,587079,603133,619438,636030,652856,669821,686878
Somalia,706,Africa - Eastern,12043886,12376305,12715487,13063711,13423571,13797204,14185635,14589165,15008225,15442906,15893219
South Africa,710,Africa - Southern,51216967,52003759,52832659,53687125,54544184,55386369,56207649,57009751,57792520,58558267,59308690
South Sudan,728,Africa - Eastern,9508372,9830695,10113648,10355030,10554882,10715657,10832520,10910774,10975924,11062114,11193729
Spain,724,Europe - Southern,46931011,47084242,47063059,46930554,46777927,46671919,46634131,46647425,46692863,46736782,46754783
Sri Lanka,144,Asia - Southern,20261738,20398496,20532599,20663053,20788512,20908024,21021177,21128028,21228760,21323734,21413250
State of Palestine,275,Asia - Western,4055632,4149654,4241572,4333521,4428634,4529160,4635644,4747233,4862978,4981422,5101416
Sudan,729,Africa - Northern,34545014,35349676,36193781,37072555,37977657,38902948,39847433,40813398,41801532,42813237,43849269
Suriname,740,America - South,529126,535177,541247,547295,553278,559136,564883,570501,575987,581363,586634
Sweden,752,Europe - Northern,9390157,9466705,9542817,9618016,9692137,9764949,9836003,9904895,9971630,10036391,10099270
Switzerland,756,Europe - Western,7808674,7906988,8008006,8108876,8206003,8296775,8379915,8455797,8525614,8591361,8654618
Syrian Arab Republic,760,Asia - Western,21362541,21081814,20438861,19578466,18710711,17997411,17465567,17095669,16945062,17070132,17500657
Tajikistan,762,Asia - Central,7527397,7697507,7874838,8059782,8252828,8454019,8663575,8880270,9100847,9321023,9537642
Thailand,764,Asia - SouthEastern,67195032,67518379,67835969,68144519,68438748,68714519,68971313,69209817,69428454,69625581,69799978
Timor-Leste,626,Asia - SouthEastern,1093517,1113154,1133002,1153288,1174333,1196294,1219289,1243260,1267975,1293120,1318442
Togo,768,Africa - Western,6421674,6595939,6773807,6954721,7137997,7323162,7509952,7698476,7889095,8082359,8278737
Tokelau,772,Oceania - Polynesia,1129,1138,1163,1191,1217,1247,1276,1297,1318,1330,1350
Tonga,776,Oceania - Polynesia,103981,103558,102736,101768,101023,100780,101143,102002,103199,104497,105697
Trinidad and Tobago,780,America - Caribbean,1328144,1336180,1344814,1353708,1362337,1370332,1377563,1384060,1389841,1394969,1399491
Tunisia,788,Africa - Northern,10635245,10741872,10846993,10952949,11063195,11179951,11303942,11433438,11565203,11694721,11818618
Turkey,792,Asia - Western,72326992,73443254,74651046,75925454,77229262,78529413,79827868,81116451,82340090,83429607,84339067
Turkmenistan,795,Asia - Central,5087211,5174076,5267906,5366376,5466324,5565283,5662371,5757667,5850902,5942094,6031187
Turks and Caicos Islands,796,America - Caribbean,32658,33371,34067,34733,35371,35979,36558,37116,37667,38194,38718
Tuvalu,798,Oceania - Polynesia,10521,10626,10744,10849,10973,11099,11232,11365,11505,11655,11792
Uganda,800,Africa - Eastern,32428164,33476772,34558700,35694519,36911530,38225447,39649173,41166588,42729032,44269587,45741000
Ukraine,804,Europe - Eastern,45792086,45619850,45453805,45286988,45111530,44921636,44713708,44487708,44246158,43993643,43733759
United Arab Emirates,784,Asia - Western,8549998,8946778,9141598,9197908,9214182,9262896,9360975,9487206,9630966,9770526,9890400
United Kingdom,826,Europe - Northern,63459801,64021922,64525300,64984015,65423048,65860149,66297944,66727463,67141678,67530161,67886004
United Republic of Tanzania,834,Africa - Eastern,44346532,45673520,47053033,48483132,49960563,51482638,53049231,54660345,56313444,58005461,59734213
United States of America,840,America - Northern,309011469,311584051,314043885,316400539,318673422,320878312,323015992,325084758,327096263,329064917,331002647
United States Virgin Islands,850,America - Caribbean,106086,105794,105524,105304,105107,104950,104829,104745,104672,104579,104423
Uruguay,858,America - South,3359273,3368926,3378975,3389436,3400439,3412013,3424139,3436645,3449290,3461731,3473727
Uzbekistan,860,Asia - Central,28515908,28977006,29449415,29932630,30426394,30929556,31441753,31959774,32476232,32981715,33469199
Vanuatu,548,Oceania - Melanesia,236216,242658,249505,256637,263888,271128,278326,285499,292675,299882,307150
Venezuela (Bolivarian Republic of),862,America - South,28439942,28887873,29360827,29781046,30042973,30081827,29851249,29402480,28887117,28515829,28435943
Viet Nam,704,Asia - SouthEastern,87967655,88871384,89801926,90752593,91713850,92677082,93640435,94600643,95545959,96462108,97338583
Wallis and Futuna Islands,876,Oceania - Polynesia,12686,12463,12369,12353,12338,12262,12098,11894,11653,11436,11246
Western Sahara,732,Africa - Northern,480268,487654,495773,504858,514984,526211,538744,552617,567396,582458,597330
Yemen,887,Asia - Western,23154854,23807586,24473176,25147112,25823488,26497881,27168210,27834811,28498683,29161922,29825968
Zambia,894,Africa - Eastern,13605986,14023199,14465148,14926551,15399793,15879370,16363449,16853608,17351714,17861034,18383956
Zimbabwe,716,Africa - Eastern,12697728,12894323,13115149,13350378,13586710,13814642,14030338,14236599,14438812,14645473,14862927
